county_fips,state,rurality,total_population,pop_65_plus,pct_65_plus,pct_seniors_living_alone,broadband_access_pct,primary_care_per_100k,home_health_agencies_per_10k_seniors,meals_on_wheels_coverage_pct,transit_access_score,senior_poverty_pct,medicare_advantage_pct,senior_food_insecurity_pct,senior_fall_hospitalizations_per_1k,caregiver_distance_gap_pct
47224,WV,Suburban,20204,2605,12.9,29.62,93.01,54.92,1.04,35.69,44.39,10.3,78.67,15.21,15.44,47.83
47281,CA,Urban,228100,30450,13.35,34.05,98.7,99.33,3.58,9.89,73.17,13.63,53.48,16.3,18.45,27.41
47331,MO,Suburban,69751,10525,15.09,16.42,79.83,47.84,1.63,32.77,24.12,14.17,59.59,21.83,17.34,49.59
47548,TN,Urban,80821,10316,12.76,34.13,93.82,121.7,2.22,43.2,76.93,9.54,65.83,17.82,10.56,38.4
47622,WV,Small town,22647,4490,19.83,25.13,62.4,74.54,1.09,62.43,15.64,3.46,52.77,14.47,19.13,60.24
47776,DE,Small town,39762,7304,18.37,31.39,84.22,23.63,1.87,45.95,27.26,7.62,88.0,14.38,24.31,45.37
47975,FL,Suburban,117132,14563,12.43,19.06,86.14,59.11,3.62,53.77,51.65,10.13,38.83,12.54,17.24,35.8
48068,MD,Small town,19629,4988,25.41,27.03,76.2,52.91,5.62,21.07,7.33,7.55,43.51,16.84,15.63,55.69
48100,NH,Rural,7159,2325,32.48,28.42,91.65,12.05,1.73,36.22,10.53,6.49,38.8,13.96,19.64,38.62
48152,WI,Rural,9185,2625,28.58,33.93,54.72,6.32,0.84,55.09,24.5,10.77,73.88,13.86,23.53,60.62
48244,ID,Small town,31488,5709,18.13,17.49,62.77,58.99,6.19,25.57,27.54,19.74,63.23,18.29,11.26,40.58
48261,FL,Suburban,96629,13389,13.86,27.18,84.51,40.05,1.01,51.51,48.16,8.64,44.38,12.04,23.47,36.95
48576,IN,Rural,3603,745,20.69,20.49,25.0,46.22,0.34,48.27,8.09,10.49,39.91,17.84,23.28,56.75
48764,UT,Suburban,109595,13710,12.51,30.03,82.11,63.68,1.17,41.85,34.5,5.51,71.39,14.91,16.53,25.6
49140,AK,Suburban,54880,11556,21.06,31.66,96.55,76.84,4.05,33.4,52.02,15.22,57.06,17.54,17.8,27.48
49786,MD,Rural,17495,4417,25.25,34.72,47.06,32.96,0.95,24.19,23.52,13.82,71.75,16.42,24.67,73.72
49874,CO,Small town,7566,1710,22.61,23.79,78.17,27.11,0.64,62.86,30.16,13.56,51.16,14.72,26.19,46.03
50033,DE,Rural,1500,271,18.1,32.56,69.08,9.78,2.07,46.85,9.82,15.67,59.16,11.94,27.5,80.64
50082,VA,Small town,41319,8025,19.42,35.17,57.33,59.87,5.62,42.77,15.29,8.88,56.2,11.02,12.36,49.15
50095,AL,Rural,17750,4164,23.46,17.14,42.14,15.98,2.69,32.22,2.0,9.35,43.26,12.88,18.14,57.26
50161,KY,Suburban,62277,9996,16.05,30.67,94.16,79.05,0.54,38.53,41.66,17.0,49.98,15.57,17.98,34.17
50179,VA,Suburban,136140,20483,15.05,32.75,85.15,62.33,7.66,40.31,33.44,12.9,35.42,16.89,16.15,25.1
50329,NM,Suburban,75722,13375,17.66,25.45,97.34,80.35,2.46,43.6,58.29,3.0,58.92,14.23,21.58,60.9
50435,AR,Urban,253362,43251,17.07,19.74,90.82,125.85,3.77,48.28,76.69,12.23,62.66,15.57,16.54,34.77
50574,MS,Rural,5751,1235,21.48,32.66,60.57,18.08,0.42,27.05,13.74,8.29,65.86,17.84,18.55,57.1
50683,WI,Suburban,136210,21863,16.05,19.8,89.85,59.39,6.81,17.47,39.93,13.91,61.33,14.61,15.6,31.97
50845,MA,Small town,46598,7000,15.02,25.93,70.2,57.52,1.38,39.18,34.94,12.05,50.21,15.48,14.61,39.72
51012,NE,Rural,6099,1041,17.08,26.76,60.4,36.99,0.38,13.54,12.57,3.89,73.73,12.43,18.32,61.82
51421,NV,Rural,5956,990,16.63,31.29,60.48,13.98,2.26,33.47,19.15,11.52,64.49,18.34,20.74,58.14
51512,ND,Small town,41605,9380,22.55,23.24,63.19,54.66,3.77,30.87,21.23,11.3,71.44,15.78,20.4,43.66
51780,GA,Small town,53282,10974,20.6,22.89,59.86,44.98,2.99,44.88,21.2,11.88,72.32,16.09,14.68,41.67
51906,TX,Rural,10245,2505,24.45,27.59,54.03,27.9,2.95,65.76,2.0,12.69,50.24,11.94,10.7,82.0
51923,WY,Rural,2923,869,29.73,33.04,56.0,14.08,2.8,10.78,14.52,16.18,57.43,15.22,16.16,57.6
51997,CT,Rural,7597,2108,27.75,40.72,70.58,12.42,2.11,69.84,11.58,12.07,62.84,18.57,19.47,68.51
52013,TN,Rural,5642,1471,26.08,17.96,49.37,17.51,0.42,34.74,13.22,10.59,35.91,10.05,16.95,48.29
52054,TN,Rural,12913,2440,18.9,28.89,74.21,16.35,1.61,42.87,12.09,14.86,36.22,20.3,21.63,73.81
52057,PA,Suburban,51156,9235,18.05,20.48,84.78,54.47,1.43,18.19,48.95,19.02,33.81,19.86,12.89,35.55
52358,MD,Small town,29229,6232,21.32,33.11,73.71,40.4,4.79,51.96,12.62,13.98,50.49,14.72,15.45,42.93
52369,MS,Urban,278433,30075,10.8,21.37,85.66,104.62,4.06,38.58,81.89,11.28,47.33,13.43,9.53,23.14
52432,TX,Rural,1500,299,19.99,22.95,31.76,18.6,1.28,37.14,16.97,12.14,31.9,20.6,16.0,62.42
52524,DE,Rural,1500,362,24.16,23.46,70.95,17.27,3.36,10.88,2.0,11.47,54.09,19.12,18.15,54.18
52566,TN,Small town,31316,7159,22.86,26.54,67.07,63.92,1.8,39.03,12.74,10.57,50.66,14.93,14.73,47.98
52622,WA,Small town,39946,6035,15.11,28.94,70.27,63.89,0.34,49.84,17.53,18.73,68.55,18.83,19.59,52.22
52635,OH,Urban,384500,72334,18.81,29.9,94.44,98.83,0.12,34.69,59.91,7.65,80.18,12.45,11.07,45.49
52674,LA,Rural,16391,4043,24.67,26.97,47.66,26.8,3.07,54.44,7.08,14.89,58.39,17.29,18.6,62.61
52759,NH,Urban,293271,41398,14.12,19.02,86.07,94.52,0.73,53.86,58.03,10.02,42.25,13.32,11.33,31.69
53167,AZ,Urban,83117,11769,14.16,31.37,94.65,98.42,0.72,29.02,89.01,4.87,61.05,12.75,17.61,42.33
53452,WA,Suburban,1500,286,19.11,26.68,85.45,68.96,1.03,60.33,25.68,9.78,52.13,19.44,15.9,27.9
53500,LA,Urban,232716,39014,16.77,33.97,96.9,82.43,3.12,38.63,63.24,8.42,48.64,14.13,20.13,35.4
53602,AZ,Small town,59243,9613,16.23,22.75,82.8,69.53,4.09,38.7,35.63,12.69,39.94,13.46,11.77,49.49
53763,SC,Small town,23486,5045,21.48,17.39,89.6,13.81,4.03,39.39,27.5,10.85,45.5,11.92,19.28,35.53
53826,ND,Suburban,49090,5444,11.09,26.8,85.95,75.92,0.3,38.97,50.34,6.62,49.51,13.96,13.88,34.27
53858,NY,Urban,213212,26980,12.65,34.78,96.2,77.55,0.99,3.0,54.87,16.09,63.26,15.53,12.67,27.01
53947,AZ,Urban,178813,24865,13.91,27.97,99.0,108.0,0.85,35.4,88.21,14.64,59.15,17.47,13.27,43.45
54020,PA,Suburban,92538,13713,14.82,25.8,90.8,80.98,3.12,18.9,67.58,16.53,77.56,13.56,21.41,41.39
54186,NC,Urban,311187,49044,15.76,21.78,94.78,114.59,1.01,60.77,50.31,11.4,61.44,17.29,9.06,35.5
54256,SC,Rural,7674,1738,22.65,37.55,67.16,52.97,1.7,60.21,15.99,10.36,57.94,12.5,18.9,48.05
54348,TN,Suburban,60571,9556,15.78,20.82,87.99,72.57,3.33,49.93,53.04,13.17,47.71,16.39,10.67,37.06
54355,ID,Suburban,99688,17024,17.08,22.65,85.87,60.83,1.97,34.66,57.75,8.31,37.48,13.48,11.37,35.68
54359,ID,Suburban,43896,4824,10.99,30.42,82.01,69.95,2.45,23.89,57.51,10.99,44.02,19.69,14.16,53.88
54432,WA,Small town,39951,7120,17.82,15.86,68.96,16.06,1.65,28.79,36.8,9.83,42.2,15.36,17.47,62.86
54494,NV,Urban,260889,30372,11.64,34.65,95.12,91.03,3.8,65.2,59.13,4.95,16.15,17.84,14.45,30.03
54565,MN,Urban,464238,62349,13.43,30.75,86.21,97.17,4.07,28.31,65.52,10.98,37.88,16.8,14.0,46.14
54677,KS,Rural,17779,3365,18.93,32.4,57.37,47.56,2.8,5.02,3.4,8.82,74.43,18.09,13.24,63.17
54703,NC,Urban,365555,52108,14.25,30.35,90.36,45.53,4.08,52.42,68.26,9.58,57.16,14.31,16.67,33.75
55094,PA,Small town,12241,2425,19.81,26.03,87.51,50.1,9.35,59.01,37.3,11.88,46.73,16.62,19.6,53.14
55477,AL,Small town,26144,6222,23.8,20.62,70.02,43.84,3.29,61.23,31.55,15.34,57.58,20.18,12.78,57.58
55570,NH,Suburban,79374,12409,15.63,26.16,90.53,61.22,1.85,52.54,35.75,7.27,24.65,16.17,15.73,40.99
55625,WY,Small town,19566,4588,23.45,21.15,85.12,71.4,2.49,54.82,16.54,9.22,55.95,16.02,16.44,59.76
55641,IA,Rural,1800,424,23.57,29.92,63.34,50.06,4.37,38.74,10.82,7.59,69.88,13.22,15.69,56.64
55830,IA,Rural,15344,3246,21.16,31.84,53.2,25.77,1.37,8.93,5.82,7.35,50.3,13.54,21.86,71.23
55936,VT,Suburban,86012,11927,13.87,35.86,86.88,47.48,1.27,38.39,21.29,8.24,27.19,17.14,14.21,37.12
